PDS_VERSION_ID        = PDS3                                                  
START_DATE: 2006-03-20                                                        
STOP_DATE: 2006-04-16                                                         
Local Solar Elevation: greater than 30, less than 60deg                       
Scientific Focus: Morphology, Photometry                                      
Observation Types: Off-Nadir observations, Target Tracking, Stereo, Multi-    
phase angle studies                                                           
                                                                              
DESCRIPTION: As for Medium Solar Elevation 1 mode.  This will also act as     
contingency for observations that were not successful in the first medium     
solar elevation phase.                                                        
                                                                              
**********************************                                            
Name: Push-broom 2 (noon-midnight)                                            
**********************************                                            
START_DATE: 2006-04-17                                                        
STOP_DATE: 2006-06-11                                                         
Local Solar Elevation: greater than 60deg                                     
Scientific Focus: Mineralogy                                                  
Observation Types: Nadir color observations, High-rate D-CIXS, Northern       
hemisphere targets                                                            
                                                                              
DESCRIPTION: As for Push-broom 1 mode.  The focus in this period will shift   
to northern hemisphere targets.  This will also act as contingency for        
observations that were not successful in the first push-broom phase.          
                                                                              
***********************************                                           
Name: Low Altitude (end of mission)                                           
***********************************                                           
START_DATE: 2006-06-12                                                        
STOP_DATE: 2006-09-03 (TBC)                                                   
Local Solar Elevation: N/A                                                    
Scientific Focus: Morphology                                                  
Observation Types: High resolution                                            
                                                                              
DESCRIPTION: This sub-phase represents the end of the mission as SMART-1      
enters a low altitude orbit.  This sub-phase may end with SMART-1 flying into 
the lunar surface in co-ordination with a large scale observing campaign to   
try to observe and ejecta clouds and impact debris from the collision.  The   
exact timing of the end of this phase, and the end of the mission, depends on 
flight dynamics restrictions that will not be known until nearer the date.    
The science focus for this phase will also not be known until a better        
understanding of the orbit and the timing are gained, although it is of       
course likely that there will be attempted high resolution observations.      
                                                                              
"                                                                             
                                                                              
                                                                              
  MISSION_OBJECTIVES_SUMMARY = "                                              
                                                                              
Mission Objectives Overview                                                   
===========================                                                   
The primary objective of SMART-1 is to test new technologies for use on       
future missions.  As such, a series of technological objectives are present   
in the spacecraft, the operational procedures, and in the payload.  The       
mission will carry out testing of a ground to spacecraft laser link at a      
range of distances from the Earth, and will also test some software code      
designed to autonomously navigate future spacecraft with no ground            
interaction.  In addition, a new X and Ka band transponder will be tested and 
techniques to demonstrate in-flight measurements of planetary libration will  
be carried out on the Moon where the various librations are already very well 
understood.                                                                   
                                                                              
In addition to these technological demonstrations and experiments, the        
payload has been tailored to complete some high level scientific observations 
of targets during the Earth Escape phase, and some detailed observations of   
the Moon during the Lunar and Extended Mission phases.                        
                                                                              
The Moon was chosen as a target for SMART-1 as it is currently undergoing a   
period of renewed interest, with many recent orbital missions investigating   
the surface in unprecedented detail and raising new questions that require    
further study.  It was recognized that SMART-1 could contribute some new and  
exciting data relevant to some of these issues.  In particular, it will       
perform the first global X-ray spectroscopic study of the Moon using the      
D-CIXS instrument, which could provide new insights into the evolution of the 
lunar crust and the development of the Mg-suite of rocks.  SIR will provide   
high spectral and spatial resolution spectroscopy of selected targets and     
ground tracks, and will help to evaluate the distribution of olivine in lunar 
rocks, which is not yet well understood from other remote sensing studies.    
AMIE will provide photometric, morphological and geological contexts for the  
other instruments, as well as limited multi-spectral data for mineralogical   
studies.                                                                      
                                                                              
The South polar region of the Moon has been proposed as the focus of European 
lunar science activities on the following grounds:                            
                                                                              
1. The possibility of ice deposits has now been confirmed by the results of   
the Lunar Prospector neutron spectrometer. These deposits and their locale    
are of significant interest to future lunar missions and require focused      
studies. SMART_1 will provide high resolution imaging and deep exposures of   
these regions in an attempt to shed more light on our understanding of        
potential water ice traps in areas of permanent shadow.                       
                                                                              
2. The South pole is on the rim of the South-Pole-Aitken basin (SPA).  At     
more than 1500km in diameter, this is the largest such feature on the Moon,   
and has penetrated deep into the farside crust, potentially excavating mantle 
material.  There is a strong interest in investigating the mineralogical      
composition of these ejecta at close range, as they provide a vertical        
profile of the farside crust down to several tens of km.  All SMART-1         
instruments will examine the SPA in detail providing morphological,           
geological and geochemical data.                                              
                                                                              
The SMART-1 payload had the following broad science and technology            
objectives:                                                                   
                                                                              
                                                                              
AMIE                                                                          
====                                                                          
Science objectives:                                                           
- Imaging / mineralogical investigation of South-Pole-Aitken Basin            
- Deep imaging of regions in permanent shadow (ice deposits)                  
- Study of regions in eternal light (crater rims)                             
- Mapping of high latitudes regions (south) mainly at lunar far side          
- Local Spectro-photometry and physical state of the lunar surface            
- Ancient Lunar Non-mare volcanism and early thermal history                  
                                                                              
Technical objectives / associated experiments:                                
- Laserlink Experiment                                                        
- Flight demonstration of high technology                                     
- Navigation aid.  On-board autonomy investigation                            
                                                                              
Summary of AMIE Science Objectives:                                           
+++++++++++++++++++++++++++++++++++                                           
The AMIE camera uses a fixed filter with 3 spectral filters (750, 915,        
960nm).  This spectral range provides a powerful tool for discriminating      
between mafic minerals which dominate in the lunar mare (revealed by the      
Fe2+ absorption feature at 0.95 um) and the anorthosite rich lunar highland   
material.  It also makes possible a study of surface alteration processes     
under the influence of the solar wind and micrometeorites (the maturation     
process).                                                                     
                                                                              
The lunar South-Pole                                                          
++++++++++++++++++++                                                          
AMIE directly contributes to the characterisation of surface mineralogy and   
geology, via multi-spectral imaging.  Mineralogical and geological imagery    
will have a strong focus in and around the South-Pole-Aitken basin.           
                                                                              
The large digital dynamics of AMIE and the low read noise of the CCD (lower   
than 100 electrons; much less than 1 DN) make the camera highly suited to     
obtaining direct imaging information on permanently shadowed areas and their  
immediate surroundings.  Models show that icy deposits can only survive in    
small craters in permanently shadowed areas which protect the deposit from    
sunlight diffused by the rims.  A solid angle contribution of as little as    
0.005 steradians from such sunlit regions should make it possible to observe  
features within regions of permanent shadow.                                  
                                                                              
Photometric Observations                                                      
++++++++++++++++++++++++                                                      
At the equator, AMIE images will be very helpful to better understand the     
photometric characteristics of the lunar surface at different wavelengths.    
The strategy with AMIE will be to only adjust the acquisition time for these  
studies, as this has the least impact on the photometric response.            
                                                                              
Current investigations of early lunar volcanism and impact melt contributions 
to crustal layering are hampered by the fact that the optical heterogeneities 
related to the local physical properties of the surface at the subpixel scale 
have been overlooked until now.  AMIE will help to address this through a     
combination of its high resolution stereo imaging with local digital          
elevation models (DEM) and spectral datasets, under various geometry          
conditions.                                                                   
                                                                              
Lunar non-mare Volcanism                                                      
++++++++++++++++++++++++                                                      
Non-mare volcanism has equally major implications for the thermal history and 
crustal evolution of the Moon.  AMIE will aim to detect and characterise the  
small 'red spots' that indicate non-mare volcanism, using high spatial        
resolution combined with spectro-photometry.                                  
                                                                              
Summary of AMIE Technical / Experiment Objectives                             
+++++++++++++++++++++++++++++++++++++++++++++++++                             
Laserlink                                                                     
+++++++++                                                                     
The main objective of the laserlink part of AMIE is to study the influence of 
the turbulent atmosphere of the Earth on ground to space laser communication  
links and to validate the models developed to predict this influence for      
varying air mass and link distances.  The main technological objective is the 
investigation of the effectiveness of an incoherent four sub-aperture system  
(installed in the OGS) for improvement of ground to space communication data  
rate, without the use of adaptive optics.  The four sub-aperture system is    
intended to reduce the effect of short-term beam wander (speckle) in a ground 
to space communication system which is caused by the turbulent atmosphere of  
the Earth.  Four beams emitted from the OGS pass different turbulent areas of 
the atmosphere (until they finally overlap) and thus generate individual      
speckle pattern in the far field.  Because of them being incoherent the       
individual speckle fields superimpose and do not interfere, producing a more  
homogenous far-field illumination.  Further technological objectives are: to  
study the effects of the turbulence of the Earth's atmosphere on the far-     
field of a laser beam as transmitted from the OGS in Tenerife to space, to    
demonstrate laser beam transmissions to a spacecraft at deep-space distances  
(beyond geostationary orbit) and to verify laser-beam pointing strategies     
based solely on spacecraft ephemeris predictions.  Initial results from the   
experiment are available in [CESSA_SODNIK_2004].                              
                                                                              
On-board Autonomous Navigation (OBAN)                                         
+++++++++++++++++++++++++++++++++++++                                         
Investigation objectives:                                                     
- To verify the operation of an autonomous navigation code for deep-space     
  target identification, tracking and flight operation management.            
- To test it in a as-likely-as-possible environment, but not as a an on-board 
  tool.                                                                       
                                                                              
                                                                              
DCIXS / XSM                                                                   
===========                                                                   
Science objectives:                                                           
- First global map of the Moon in X-rays, mapping of key rock-forming         
  elements (Si, Mg, Al and Fe)                                                
- Determination of the Mg number across the Moon                              
- Geochemical / stratigraphic investigations of large craters, basins and     
  mare deposits (especially the South-Pole-Aitken Basin).                     
- Evaluation of key lunar resources                                           
- Study of lunar plasma interaction with solar wind                           
- Investigation of Earth's X-Ray aurora and magnetotail                       
- Study of targets of opportunity (e.g. comets) during cruise                 
- Long term evolution of solar flares (via XSM)                               
                                                                              
Technical objectives:                                                         
- In-flight demonstration of SCD technology                                   
- Flight demonstration of high technology micro collimator structures and     
  their design potential                                                      
                                                                              
Summary of D-CIXS/XSM Science Objectives:                                     
+++++++++++++++++++++++++++++++++++++++++                                     
The D-CIXS instrument will provide the first global map of the Moon in X-     
rays, with better than 50km spatial resolution at perilune.  It will map the  
absolute abundances of key elements across the Moon, such as Si, Mg, Al and   
Fe, which will help to constrain theories of lunar origin and evolution.      
Other elements will be detectable when favourable conditions preside (i.e.    
under flare conditions).                                                      
                                                                              
Magnesium Number                                                              
++++++++++++++++                                                              
The determination of the magnesium number [Mg/(Mg + Fe)] across the Moon is   
of fundamental importance as it provides critical information regarding the   
evolution and separation of materials during the magma ocean period of lunar  
history as various suites of rocks developed.  A global determination via     
remote sensing has yet to be achieved.                                        
                                                                              
Geochemical Investigations of Impact Basins, Crater and Maria                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                 
D-CIXS will probe the geochemistry of the larger impact basins, focusing on   
the South Pole-Aitken basin, which may contain exposed mantle material.  D-   
CIXS will also examine the deeper layers of the crust by studying the central 
peaks of the largest impact craters, and the central regions of the large     
impact basins.                                                                
                                                                              
The time series of lava flows can reveal petrological evolution, and large    
scale observations of elemental variation across different lava flows in the  
maria will be made to contribute to our understanding of this evolution.      
These results will also have direct relevance to lunar resource evaluation,   
as a precursor to future exploitation of the Moon as a base for space         
exploration.                                                                  
                                                                              
Lunar plasma interaction                                                      
++++++++++++++++++++++++                                                      
Recent Japanese X-ray observations of the Moon suggest that X-ray production  
on the night side is due to the impact of energetic particles, while          
measurements by GGS/Wind and Lunar Prospector show that the energetic         
electrons of the solar wind are not shielded by the shadow, and that 1keV     
energy electrons are on occasion accelerated towards the surface.  With its   
large effective area, D-CIXS aims to provide the high-quality spectroscopy    
necessary to identify the processes involved in this interaction.             
                                                                              
The Earth's X-ray aurora                                                      
++++++++++++++++++++++++                                                      
This objective is to be completed during Earth Escape Phase.  Recent results  
from the X-ray emission of the aurora suggest that a significant portion of   
the flux is due to the Argon line at 2.957 keV.  This contaminates efforts to 
deconvolute the incident electron spectrum and hence understand the global    
energetics.  Spectra taken by DCIXS will clearly resolve this line, and hence 
remove the ambiguity.  At distances up to about 18 Earth radii, DCIXS will be 
able to make measurements of the conjugacy of the northern and southern       
hemisphere X-ray aurora.  These will be the first such measurements, and      
should be of importance in understanding global auroral energy budgets.       
                                                                              
The Earth's Magnetotail                                                       
+++++++++++++++++++++++                                                       
This study will be undertaken during the Earth Escape Phase.  DCIXS is        
shielded against electrons of energy up to 6keV.  Electrons more energetic    
than this are extremely rare in the solar wind.  They do however occur in the 
Earth's magnetotail.  While the increased background may degrade the X-ray    
performance of the instrument on the occasions when it enters the tail, there 
is interesting science to be done in mapping the structure of the tail.  As   
the orbit is slowly increased from geostationary to lunar radius, the         
instrument will perform a detailed map of the width of the tail.              
                                                                              
Astronomical Cruise Science                                                   
+++++++++++++++++++++++++++                                                   
This objective forms part of the Earth Escape Phase.  D-CIXS is well suited   
for certain astronomical observations and the long Earth-Escape phase         
provides the ideal platform from which to make such observations.  D-CIXS can 
monitor up to 15 or 20 sources for periods of up to 5 months (with daily      
observations) and can therefore alert the astronomical community to unusual   
or rare outburst phenomena on superluminal jet sources in AGN or other        
similar objects.  D-CIXS can also monitor the much brighter galactic sources  
for spectral and time variability and again look for longer term variability  
in these sources.                                                             
                                                                              
Targets of Opportunity                                                        
++++++++++++++++++++++                                                        
One of the objectives of D-CIXS is to exploit any targets of opportunity that 
may arise during the unusually long Earth Escape Phase of the mission.  These 
are detailed within the D-CIXS data set catalogs.                             
                                                                              
XSM Solar Monitoring                                                          
++++++++++++++++++++                                                          
As well as providing important calibration solar X-ray spectra during the     
Lunar Phase and Extended Mission Phase, XSM will also undertake some          
important science during the Earth Escape Phase.  XSM is very sensitive to    
solar flare activity and during a flare the measured total spectrum will be   
largely dominated by the flux from the event.  In these situations, the       
contribution from the solar network can be neglected, especially in the       
higher energies above about 3keV.  Thus XSM will be able to monitor the long  
term evolution of flares, with the added dimension of good energy resolution. 
Long term monitoring of the X-ray spectral variability of the Sun excluding   
the flare events is also significant, especially in comparison with similar   
studies for other active stars.                                               
                                                                              
Technology Objectives                                                         
+++++++++++++++++++++                                                         
The capability of these X-ray detectors, based on Swept Charged Devices, to   
withstand the space environment whilst maintaining good sensitivity will be   
proven by this mission.  An in-flight calibration of the detectors will be    
provided by the Earth-Escape phase observations of well-known astronomical X- 
ray sources.  The measurements made of the low flux levels from the lunar     
surface against the background of the solar wind electrons will demonstrate   
the design possibilities of the micro-collimation techniques.                 
                                                                              
                                                                              
EPDP                                                                          
====                                                                          
Science / Technology Objectives:                                              
- Monitoring of the Hall thruster plume interaction effects on the SMART-1    
  spacecraft.                                                                 
- Measurement of ion energy and current density distribution via a Retarding  
  Potential Analyser (RPA).                                                   
- Measurement of the plasma potential, and the electron density and           
  temperature using a Langmuir Probe (LP).                                    
- Measurement of the mass deposition rate from the thruster using a Quartz    
  Crystal Micro-balance (QCM)                                                 
- Investigate the degradation of the solar output power with the mass         
  deposition on a Solar Cell (SC)                                             
- Investigate / model the effect of deposition on the thermo-optical and      
  electrical parameters of different materials (SC and QCM)                   
                                                                              
Summary of EPDP Objectives:                                                   
+++++++++++++++++++++++++++                                                   
The Electric Propulsion diagnostic Package (EPDP) will monitor the            
performance of the SEPP and obtain information on the interaction of the Hall 
thruster plume with the rest of the spacecraft subsystems.  These data will   
be invaluable for future spacecraft intending to use primary electric         
propulsion, particularly as testing of these systems on ground is difficult   
and can produce variable results.                                             
                                                                              
Data from EPDP will also be use to develop and validate modeling tools        
designed to fully characterize and investigate the use of this new technology 
in deep space.                                                                
                                                                              
Retarding Potential Analyser (RPA)                                            
++++++++++++++++++++++++++++++++++                                            
The ion energy and the current density distribution will be measured by the   
RPA, which is located parallel to the thruster with its axis oriented towards 
the thruster.  The ions that will be measured with this sensor are the low    
energy charge exchange ions (up to a few tens of eV) mainly responsible for   
the so-called 'backflow contamination'.  Part of the slow charge-exchange     
ions flow back to the spacecraft due to the potential distribution in front   
of the thruster.  The impact of high energy beam ions on the ceramic          
discharge surface create sputtered materials which go into the plume. A       
fraction of this becomes charged and therefore can also flow back to the      
surface.  The measured current distribution and energy of these ions will     
allow the investigation on the erosion of surfaces, deposition of the eroded  
material and electrical effects.                                              
                                                                              
Langmuir Probe (LP)                                                           
+++++++++++++++++++                                                           
The LP measures the plasma potential, and the electron density and            
temperature.  The charge-exchange ion trajectories will be determined by the  
potential distribution around the spacecraft created by space charge effects. 
Therefore it is extremely important to have a measurement of the electron     
density in a monitored area when the thruster is firing and when its          
operation is finished.  The LP will give information on the plasma potential  
at one side of the spacecraft while the SPEDE langmuir probe will provide     
information on the plasma potential at the other side of the spacecraft.  The 
electron temperature expected at the location of the EPDP will be between 1   
and 5 eV.                                                                     
                                                                              
SMART-1 LP measurements will provide invaluable in-flight data on the real    
electron behavior without the constraints inherent to on-ground testing.      
                                                                              
Quartz Crystal Micro-balance (QCM) and Solar Cell (SC)                        
++++++++++++++++++++++++++++++++++++++++++++++++++++++                        
The QCM and SC will together provide information on the contamination /       
interaction of the plasma thruster with the rest of the SMART-1 spacecraft.   
The QCM will provide a measure of the mass deposition rate from the thruster  
while the SC will look into the degradation of the solar output power with    
the mass deposition on the sensor.  The thruster will cause erosion and       
deposition of material on all the surfaces impacted by the plasma, plus the   
re-deposition of these eroded materials on the surrounding surfaces.  These   
affects will be monitored by a combination of QCM and SC data.  Once the      
deposition rate of the materials is known, then it will be possible to        
calculate the effect of deposition on the thermo-optical and electrical       
parameters of different materials.                                            
                                                                              
                                                                              
SPEDE                                                                         
=====                                                                         
Science / Technology Objectives:                                              
- Monitor the disturbances (electron flux, wave electric fields, and          
  spacecraft potential variations) induced by the propulsion system.          
- Monitor the variability of the electron density and wave electric fields    
  first during the Earth spiraling phase and then during the Moon phase       
- Monitor space weathering of atmosphereless bodies in the Solar System (the  
  Moon)                                                                       
                                                                              
Summary of SPEDE Objectives:                                                  
++++++++++++++++++++++++++++                                                  
SPEDE (Spacecraft Potential, Electron and Dust Experiment) comprises two      
electric sensors to measure the electron flux and wave electric fields in the 
vicinity of SMART-1.  The cylindrical sensors are mounted on the tips of two  
60cm booms.  SPEDE will be used to monitor the disturbances in the electron   
flux, wave fields and spacecraft potential that arise both from the use of    
the SEPP, and that occur while in Earth and lunar orbit.                      
                                                                              
Monitoring of thruster effects                                                
++++++++++++++++++++++++++++++                                                
Charged clouds expanding from the propulsion system may interact with the     
solar wind and the surface of the spacecraft to give rise to significant      
variations in the spacecraft potential and electron flux, contamination of    
the spacecraft surfaces, and generation of wave electric fields.              
Consequently, operation of the SEPP thruster causes disturbances in the       
spacecraft environment that could adversely affect instrument observations,   
and may cause surface contamination in the vicinity of the science            
instruments. Particularly large effects in the spacecraft potential can be    
immediately observed if the exhaust ions are not properly neutralized by the  
cathode electron emitter.                                                     
                                                                              
SPEDE is located opposite to the EPDP LP, and data from both of these         
instruments combined will provide a complete view of the spacecraft           
potential.                                                                    
                                                                              
Monitoring electron densities in the inner magnetosphere                      
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                     
In the Earth spiraling phase, the SMART-1 spacecraft will stay in the inner   
magnetosphere, during which the spacecraft will be accelerated by the ion     
propulsion engine.  In the coast arcs between thrusting, SPEDE will measure   
the distribution of thermal plasma in the Earth's plasmasphere and detect the 
position of its outer boundary, the plasmapause, which is usually located at  
a distance of 3-7 Earth radii at the equator.  As long as the perigee of the  
orbit is less than 3-4Re (20,000km), the plasmapause is crossed twice per     
orbit.  When the perigee is between 20,000 and 40,000km, the plasmapause is   
not always encountered, particularly during magnetic storms.                  
                                                                              
Space weathering of the Moon                                                  
++++++++++++++++++++++++++++                                                  
The Moon has no magnetic field and atmosphere, and is therefore continuously  
exposed to the interplanetary space environment.  The fast solar wind stream  
hits the dayside lunar surface and produces a tenuous wake.  The coupling of  
the solar wind with the surface produces disturbances at the edge of the wake 
region, which will be monitored with the SPEDE observations.  When the Moon   
is immersed in the Earth's magnetosphere, different kinds of interaction      
processes will occur.  SPEDE observations are used for studying these various 
solar wind-Moon interaction processes.                                        
                                                                              
                                                                              
SIR                                                                           
===                                                                           
Science Objectives:                                                           
- Obtain high spatial and spectral resolution data to study mineralogy of     
  selected lunar targets (e.g. olivine distribution on crater central peaks)  
                                                                              
SIR data will contribute to investigations of:                                
- Origin of the Moon and the Earth-Moon system                                
- Character and evolution of the primitive lunar crust                        
- Thermal evolution of the Moon and lunar volcanism                           
- The impact record and redistribution of crustal materials                   
                                                                              
Technology Objectives:                                                        
- To space qualify a miniaturized version of a commercially available low-    
  mass NIR grating spectrometer.                                              
                                                                              
Summary of SIR Science Objectives:                                            
++++++++++++++++++++++++++++++++++                                            
SIR is a highly compact grating near infrared spectrometer covering the       
wavelength range of 0.9 to 2.4 um.  he spectral resolution is delta lambda    
Rayleigh = 22nm (delta lambda pixel = 6nm), and the angular resolution is     
approximately 1.11 millirad.  Therefore, SIR is very well suited to study the 
mineralogy of surfaces of solid planets such as the Moon.  Most lunar rocks   
are identified by the absorption bands of their mineral constituents (e.g.    
mafic minerals) which have diagnostic absorption features between 0.6 and     
2.5um, mainly due to the electronic transitions in Fe+2.  SIR is able to take 
both single spectra and bursts of spectra, for high- resolution mapping and   
angular spectroscopy, carried out when the camera AMIE is pointed to a        
feature on the lunar surface to enhance the SNR by longer exposure.           
                                                                              
Mineralogical studies using SIR                                               
++++++++++++++++++++++++++++++++                                              
The NASA Apollo missions to the Moon culminated in a sample return.           
Laboratory studies of these samples provided a wealth of information about    
composition of the lunar crust.  Since Apollo the advancement of ground based 
telescopes and sensors in visible and NIR allowed to put these results into a 
more global context.  These observations, although not complete, indicate     
clearly that the lunar crust is much more heterogeneous than suggested by the 
returned samples alone.  This underlines a continued need to obtain further   
high spatial resolution (i.e. from spacecraft) data in visible and NIR of the 
lunar crust.                                                                  
                                                                              
By improving our global map of key minerals such as olivine (which is         
notoriously difficult to detect through other means), SIR will provide a      
better understanding of the distribution of the materials that have shaped    
the Moon both thermally and physically.  The distribution of minerals such as 
pyroxenes and olivines are dependent upon the thermal and physical evolution  
of the Moon, and the redistribution of such materials via impact cratering    
and basin formation can also be better understood through these measurements. 
By focussing on central peaks in impact craters, SIR will also be             
investigating the vertical distribution of these minerals, determining the    
depths at which the materials would originally have been before excavation    
via the impact event.                                                         
                                                                              
Summary of SIR Technology Objectives:                                         
+++++++++++++++++++++++++++++++++++++                                         
SIR will space qualify a miniaturized version of an existing, commercially    
available, low mass near-infrared (NIR) grating spectrometer.  The commercial 
spectrometer is built around a monolithic quartz body and uses an InGaAs      
diode array detector sensitive in the 0.9-1.7um wavelength range.  The need   
for lower operating temperatures and the radiation protection of the          
sensor,as well as an increase in wavelength range up to 2.4um required        
significant modifications to the original commercial instrument.              
                                                                              
                                                                              
KaTE                                                                          
====                                                                          
Technology Objectives:                                                        
- Validation of onboard technology                                            
- Demonstration of link performance                                           
- Increased scientific yield by high rate Ka-band telemetry and Turbo codes   
- High navigational accuracy                                                  
- Radio Science Libration Experiment                                          
- Validation of Ka band ground station                                        
                                                                              
Summary of KaTE Objectives:                                                   
+++++++++++++++++++++++++++                                                   
The general objective of the KaTE (Deep Space X/Ka-band TT+C) experiment is   
the demonstration of an X/Ka-band TT+C system as a key spacecraft technology  
for future deep space missions.  Sensitivity and the phase noise performance  
are the two key drivers for the design of a deep space transponder to be used 
for TC/TM and radio science.  KaTE can operate down to input power levels as  
low as -150dBm (a thousand times more sensitive than the SMART-1 baseline     
transponder). The digital design allows for flexibility in its use compared   
to the traditional analogue design.  For example, KaTE can be programmed to   
acquire the uplink signal autonomously (without ground based sweep). The KaTE 
experiment will demonstrate the use of Ka-band technology for the first time. 
The demonstration of Turbo code technology is essential to demonstrate the    
increased telemetry performance with a potential increase in performance of 1 
to 2dB foreseen.  The bulk of the KaTE experiment shall take place during the 
Lunar phase.                                                                  
                                                                              
                                                                              
RSIS                                                                          
====                                                                          
Science/Technology Objectives:                                                
- To validate techniques of measuring the rotational state of a celestial     
  body from orbit.                                                            
- To evaluate the magnitude of the physical librations of the Moon            
                                                                              
Summary of RSIS Objectives:                                                   
+++++++++++++++++++++++++++                                                   
The Radio Science Investigation with SMART-1 (RSIS) experiment will show the  
possibility to combine different already existing SMART-1 payload             
capabilities to measure the rotational state of a celestial body from orbit.  
The experiment deals with the comparison between the attitude of the          
spacecraft and the current orientation of the Moon considered as a triaxial   
body.  Due to the small amplitude of the Moon's physical librations, the      
tracking capability granted by Ka link are vital to the success of the        
experiment.                                                                   
                                                                              
RSIS will therefore make use of both KaTE and AMIE.  During the experiment, a 
collection of pictures captured by AMIE is carefully referenced in time using 
an onboard clock, and in space (with respect to the position along the orbit  
from which they were taken) by the use of tracking form Earth using the X/Ka  
link.  Attitude information from the SMART-1 star-trackers combined with the  
knowledge of AMIE's position on the spacecraft, will provide information      
about the direction of AMIE field of view.  Image processing of the pictures  
captured by AMIE at different times along SMART-1 mission lifetime should     
allow for an evaluation of the magnitude of the physical librations of the    
Moon.  As the libration data for the Moon are already well known, RSIS will   
be able to provide a demonstration of the measurement technique from orbit.   
This kind of measurement will be of importance to future missions to          
planetary bodies whose libration properties are not yet well                  
known/understood, such as Mercury.                                            
                                                                              
RSIS will be active during 3 orbits of the very first phase of the Moon       
observations, and during 3 orbits a the very end of the Lunar Phase.  The six 
months interval between these measurements is required in order to obtain the 
same Sun illumination conditions.                                             
                                                                              
                                                                              
Ground Segment Overview                                                       
=======================                                                       
The SMART-1 ground segment can be subdivided into three main entities: the    
Mission Operations Centre (MOC), the Science and Technology Operations Co-    
ordination (STOC) and the Experiment Operations Facility (EOF).               
                                                                              
Mission Operations Centre (MOC)                                               
-------------------------------                                               
The MOC is located in ESOC in Darmstadt, and comprises the Main Control Room  
(MCR), the Flight Dynamics Room (FDR) and Dedicated Control Rooms (DCRs) and  
Project Support Rooms (PSRs).  The MCR will be used for SMART-1 during the    
Launch and Early Orbit Phase (LEOP), and throughout the lunar capture when    
considerable flight operations requirements will be present.  Outside of      
these critical phases, the SMART-1 routine operations will be conducted from  
a Dedicated Control Room (DCR).                                               
                                                                              
All ESA ground stations interface to the MOC via the OPSNET communications    
network.  This is a closed Wide Area Network for data (telecommand,           
telemetry, tracking data, station monitoring and control data) and voice.     
OPSNET will support the SMART-1 TM data rate of 65 Kb s-1 transfer to the     
MOC.  It is expected that the Perth ground station in Australia and the       
Maspalomas or Villafranca ground stations in Spain will be the main stations. 
                                                                              
The MOC will undertake the derivation of operational requirements for the     
spacecraft, prepare operations plans and procedures and will execute the      
actual spacecraft operations.  They will maintain mission control hardware    
and software an undertake the flight dynamics studies to analyse attitude and 
orbit profiles.                                                               
                                                                              
Science and Technology Operations Co-ordination (STOC)                        
------------------------------------------------------                        
The STOC, located in ESTEC in Noordwijk, provides the working interface       
between the MOC and the Principal Investigators and Technology Investigators. 
All science and technology operations are co-ordinated through this           
interface, as are the data collection and exploitation.  The STOC in turn     
interface with the MOC, delivering inputs to them for payload commanding at   
spacecraft level, and delivering the specific telecommand sequences and       
operational timelines for the payload.                                        
                                                                              
The STOC will co-ordinate the following for the SMART-1 payload:              
 - Allocation of observation slots.                                           
 - Coordination and approval of the use of ground and on-board resources.     
 - Adequate allocation of the combined operations of instruments.             
 - Generation of the Experiments Operations time-line.                        
 - Supervision of the experiment TC packets generation.                       
 - Monitoring of the distribution of the TM packets to the PIs/TIs.           
 - Raw data storage during the mission and support to science archiving and   
   exploitation.                                                              
                                                                              
Experiment Operations Facilities (EOF)                                        
--------------------------------------                                        
The EOFs are the sites of the various PI / TI teams.  They operate their      
instruments / experiments remotely in co-ordination with the STOC, and        
supported by the advice of the Science and Technology Working Team (STWT).    
All EOF requests for experiment commands and data delivery are routed through 
the STOC.                                                                     
                                                                              
                                                                              
ACRONYM LIST                                                                  
=============                                                                 
AMIE          Advanced Micro-Imaging Experiment                               
D-CIXS        Demonstration of a Compact Imaging X-ray Spectrometer           
DCR           Dedicated Control Room                                          
DEM           Digital Elevation Model                                         
DN            Data number                                                     
EPDP          Electric Propulsion Diagnostic Package                          
EOF           Experiment Operations Facility                                  
EOM           Electro-Optical Modulater                                       
ESA           European Space Agency                                           
ESTEC         European Space Research and Technology Center                   
FDR           Flight Dynamics Room                                            
GTO           Geostationary Transfer Orbit                                    
H/W           Hardware                                                        
KaTE          X/Ka Band Telemetry Experiment                                  
LEOP          Launch and Early Orbit Phase                                    
LHC           Left Hand Circular                                              
LP            Langmuir Probe                                                  
MCR           Mission Control Room                                            
MOC           Mission Operations Center                                       
NIR           Near Infra-red                                                  
OBAN          On-Board Autonomous Navigation                                  
OGS           Optical Ground Station                                          
OOK           On Off Keying                                                   
PI            Primary Investigator                                            
PPA           Plasma Probe Assembly                                           
PPU           Plasma Probe Assembly Unit                                      
PSR           Project Support Room                                            
QCM           Quartz Crystal Micro-balance                                    
RPA           Retarding Potential Analyser                                    
RSIS          Radio Science Investigation on SMART-1                          
SC            Solar Cell                                                      
SCD           Swept Charge Device                                             
SEPP          Solar Electric Primary Propulsion                               
SIR           SMART-1 Infra-red Spectrometer                                  
SMART-1       Small Mission for Advanced Research and Technology - 1          
SPA           South-Pole-Aitken basin                                         
SPEDE         Spacecraft Potential, Electron and Dust Experiment              
